id,pred
1242353332817137664t,non-reporting
1244712715827982339t,secondary
1314693013810089984t,third-party
1307860995692527616t,non-reporting
1277375421164613632t,non-reporting
1238141304187617284t,primary
1298691905950232577t,non-reporting
1238645951356489729t,third-party
1242336452056190976t,non-reporting
1328318630380101632t,primary
1236448508510642176t,non-reporting
1267128845448237057t,non-reporting
1242684554613153792t,non-reporting
1312780426319192066t,non-reporting
1243044493378478080t,non-reporting
1291390245607559168t,primary
1246262046993403904t,non-reporting
1309189143021391872t,non-reporting
1252158066541432833t,secondary
1236416216522084352t,non-reporting
1237192781346545664t,non-reporting
1239663583866339335t,non-reporting
1250818810090831875t,non-reporting
1299876687463755777t,primary
1295435365000519680t,primary
1286031169826553857t,non-reporting
1322105941630849025t,non-reporting
1256783310556221441t,secondary
1241941426281291777t,primary
1258774694037078016t,non-reporting
1243687683219742725t,non-reporting
1288170491379888139t,non-reporting
1296524723333955585t,secondary
1268132241747607552t,non-reporting
1307799948910616578t,non-reporting
1239627190599405568t,primary
1314315078959685632t,third-party
1244230025504870400t,non-reporting
1320056249845751810t,non-reporting
1314829924738510848t,third-party
1332348186208444418t,primary
1314273615639175171t,third-party
1239796398704357376t,non-reporting
1240415981492670467t,non-reporting
1250791055210905600t,non-reporting
1305383212806549505t,non-reporting
1254849570036727814t,non-reporting
1262676185298976768t,non-reporting
1312049313699303424t,primary
1319247143140544512t,non-reporting
1310828876415643649t,primary
1332943790483468290t,secondary
1319568584406896640t,primary
1310793436526641153t,non-reporting
1315097611611889664t,primary
1273261838181031936t,non-reporting
1269624127851200512t,non-reporting
1270221047351173121t,non-reporting
1324433803641761793t,non-reporting
1308635893968719872t,non-reporting
1263733999282855937t,non-reporting
1323675317115015168t,primary
1332076033038831620t,non-reporting
1317963570089373696t,non-reporting
1284960882313826304t,non-reporting
1312529340937035776t,third-party
1237788024358031360t,non-reporting
1241355724116103169t,non-reporting
1329220225997410306t,secondary
1290737395797696512t,non-reporting
1324948191834419201t,primary
1304658086335049728t,non-reporting
1252695529319882753t,non-reporting
1311837128628731904t,non-reporting
1295405887130132482t,non-reporting
1298852652978233345t,non-reporting
1311791143219195904t,non-reporting
1245622134145048578t,secondary
1288139990615040006t,primary
1255439575813623808t,third-party
1241396163795988480t,primary
1312760186034155528t,primary
1264057790290464770t,non-reporting
1325712626970714113t,non-reporting
1279071742644887555t,non-reporting
1319058704386371586t,non-reporting
1241719715338190848t,primary
1321491800213782529t,primary
1272046245087981569t,non-reporting
1266450169341583360t,non-reporting
1256515219658100736t,non-reporting
1296750539200397312t,primary
1237634024371355648t,non-reporting
1260058106870054913t,non-reporting
1255157587659624449t,non-reporting
1253497232990572545t,non-reporting
1261320883974500352t,non-reporting
1299397624156520448t,primary
1247319196519804935t,non-reporting
1302207827709227008t,non-reporting
1241051250507964416t,third-party
1313535685463334913t,third-party
1289693256066842624t,primary
1332736850855940099t,primary
1306036336172896256t,third-party
1278523355084345344t,primary
1304565146799476737t,non-reporting
